"geo","time","new_births_total_number_estimated"
"bdi",1829,45240
"bdi",1830,45580
"bdi",1831,45930
"bdi",1832,46280
"bdi",1833,46640
"bdi",1834,47010
"bdi",1835,47370
"bdi",1836,47740
"bdi",1837,48110
"bdi",1838,48480
"bdi",1839,48860
"bdi",1840,49240
"bdi",1841,49620
"bdi",1842,50000
"bdi",1843,50390
"bdi",1844,50780
"bdi",1845,51180
"bdi",1846,51580
"bdi",1847,51980
"bdi",1848,52380
"bdi",1849,52790
"bdi",1850,53200
"bdi",1851,53560
"bdi",1852,53920
"bdi",1853,54290
"bdi",1854,54660
