"geo","time","number_of_child_deaths"
"bdi",1883,28210
"bdi",1884,28400
"bdi",1885,28590
"bdi",1886,28780
"bdi",1887,28970
"bdi",1888,29170
"bdi",1889,29370
"bdi",1890,29560
"bdi",1891,29760
"bdi",1892,29970
"bdi",1893,30170
"bdi",1894,30370
"bdi",1895,30570
"bdi",1896,30780
