"geo","time","income_per_person_long_series"
"bdi",1854,458.9
"bdi",1855,459.2
"bdi",1856,459.6
"bdi",1857,459.9
"bdi",1858,460.3
"bdi",1859,460.7
"bdi",1860,461
"bdi",1861,461.4
"bdi",1862,461.7
"bdi",1863,462.1
"bdi",1864,462.4
"bdi",1865,462.8
"bdi",1866,463.2
"bdi",1867,463.5
"bdi",1868,463.9
"bdi",1869,464.2
"bdi",1870,464.6
"bdi",1871,465
"bdi",1872,465.3
"bdi",1873,465.7
"bdi",1874,466.1
"bdi",1875,466.4
"bdi",1876,466.8
"bdi",1877,467.1
"bdi",1878,467.5
"bdi",1879,467.9
"bdi",1880,468.2
"bdi",1881,468.6
"bdi",1882,469
"bdi",1883,469.3
"bdi",1884,469.7
"bdi",1885,470.1
"bdi",1886,470.4
"bdi",1887,470.8
"bdi",1888,471.2
"bdi",1889,471.5
"bdi",1890,471.9
"bdi",1891,472.3
"bdi",1892,472.6
"bdi",1893,473
"bdi",1894,473.4
"bdi",1895,473.7
"bdi",1896,474.1
"bdi",1897,474.5
"bdi",1898,474.8
"bdi",1899,475.2
"bdi",1900,475.6
"bdi",1901,475.9
"bdi",1902,476.3
"bdi",1903,476.7
"bdi",1904,477.1
"bdi",1905,477.4
"bdi",1906,477.8
"bdi",1907,478.2
"bdi",1908,478.5
"bdi",1909,478.9
"bdi",1910,479.3
"bdi",1911,479.7
"bdi",1912,480
"bdi",1913,480.4
"bdi",1914,480.8
"bdi",1915,481.2
"bdi",1916,481.5
"bdi",1917,481.9
"bdi",1918,482.3
"bdi",1919,482.7
"bdi",1920,483
"bdi",1921,483.4
"bdi",1922,483.8
"bdi",1923,484.2
"bdi",1924,484.5
"bdi",1925,484.9
"bdi",1926,485.3
"bdi",1927,485.7
"bdi",1928,486
"bdi",1929,486.4
"bdi",1930,486.8
"bdi",1931,487.2
"bdi",1932,487.6
"bdi",1933,487.9
"bdi",1934,488.3
"bdi",1935,488.7
"bdi",1936,489.1
"bdi",1937,489.5
"bdi",1938,489.8
"bdi",1939,490.2
"bdi",1940,490.6
"bdi",1941,491
"bdi",1942,491.4
"bdi",1943,491.7
"bdi",1944,492.1
"bdi",1945,492.5
"bdi",1946,492.9
"bdi",1947,493.3
"bdi",1948,493.7
"bdi",1949,494
"bdi",1950,494.4
"bdi",1951,513.7
"bdi",1952,520.6
"bdi",1953,532.3
"bdi",1954,551.8
"bdi",1955,559.5
"bdi",1956,570.8
"bdi",1957,582.4
"bdi",1958,588.2
"bdi",1959,611.2
"bdi",1960,609.1
"bdi",1961,511.4
"bdi",1962,545
"bdi",1963,558.7
"bdi",1964,577.1
"bdi",1965,583.2
"bdi",1966,594.5
"bdi",1967,633.7
"bdi",1968,613.8
"bdi",1969,595.5
"bdi",1970,741.6
"bdi",1971,783.3
"bdi",1972,712.1
"bdi",1973,761.2
"bdi",1974,743.4
"bdi",1975,734.3
"bdi",1976,776.7
"bdi",1977,853.3
"bdi",1978,823.3
"bdi",1979,801
"bdi",1980,828.3
"bdi",1981,881.5
"bdi",1982,858.6
"bdi",1983,864.3
"bdi",1984,843.4
"bdi",1985,922
"bdi",1986,938.9
"bdi",1987,954.1
"bdi",1988,964.5
"bdi",1989,956.3
"bdi",1990,967.3
"bdi",1991,992
"bdi",1992,969.3
"bdi",1993,940.6
"bdi",1994,897.9
"bdi",1995,778.2
"bdi",1996,710.2
"bdi",1997,710.6
"bdi",1998,726.8
"bdi",1999,698.8
"bdi",2000,680.9
"bdi",2001,675.9
"bdi",2002,685
"bdi",2003,655.4
"bdi",2004,662.5
"bdi",2005,644.6
"bdi",2006,666
"bdi",2007,684.1
"bdi",2008,701.8
"bdi",2009,709.2
"bdi",2010,718.8
"bdi",2011,731.3
"bdi",2012,742.9
"bdi",2013,757.9
"bdi",2014,775.2
"bdi",2015,793.4
"bdi",2016,813.5
"bdi",2017,835.7
"bdi",2018,860.2
"bdi",2019,885
"cod",1800,510
"cod",1801,512
"cod",1802,514.1
"cod",1803,516.1
"cod",1804,518.2
"cod",1805,520.3
"cod",1806,522.3
"cod",1807,524.4
"cod",1808,526.5
"cod",1809,528.6
"cod",1810,530.7
"cod",1811,532.8
"cod",1812,535
"cod",1813,537.1
"cod",1814,539.3
"cod",1815,541.4
"cod",1816,543.6
"cod",1817,545.7
"cod",1818,547.9
"cod",1819,550.1
"cod",1820,552.3
"cod",1821,554.5
"cod",1822,556.7
"cod",1823,558.9
"cod",1824,561.2
"cod",1825,563.4
"cod",1826,565.7
"cod",1827,567.9
"cod",1828,570.2
"cod",1829,572.5
"cod",1830,574.7
"cod",1831,577
"cod",1832,579.3
"cod",1833,581.7
"cod",1834,584
"cod",1835,586.3
"cod",1836,588.7
"cod",1837,591
"cod",1838,593.4
"cod",1839,595.7
"cod",1840,598.1
"cod",1841,600.5
"cod",1842,602.9
"cod",1843,605.3
"cod",1844,607.7
"cod",1845,610.1
"cod",1846,612.6
"cod",1847,615
"cod",1848,617.5
"cod",1849,619.9
"cod",1850,622.4
"cod",1851,624.9
"cod",1852,627.4
"cod",1853,629.9
"cod",1854,632.4
