"geo","time","crude_birth_rate_births_per_1000_population"
"bdi",1832,46.87
"bdi",1833,46.87
"bdi",1834,46.87
"bdi",1835,46.87
"bdi",1836,46.87
"bdi",1837,46.87
"bdi",1838,46.87
"bdi",1839,46.87
"bdi",1840,46.87
"bdi",1841,46.87
"bdi",1842,46.87
"bdi",1843,46.87
"bdi",1844,46.87
"bdi",1845,46.87
"bdi",1846,46.87
"bdi",1847,46.87
"bdi",1848,46.87
"bdi",1849,46.87
"bdi",1850,46.87
"bdi",1851,46.87
"bdi",1852,46.87
"bdi",1853,46.87
"bdi",1854,46.87
"bdi",1855,46.87
"bdi",1856,46.87
"bdi",1857,46.87
"bdi",1858,46.87
"bdi",1859,46.87
"bdi",1860,46.87
"bdi",1861,46.87
"bdi",1862,46.87
"bdi",1863,46.93
"bdi",1864,46.93
"bdi",1865,46.93
"bdi",1866,46.93
"bdi",1867,46.93
"bdi",1868,46.93
"bdi",1869,46.93
"bdi",1870,46.93
"bdi",1871,46.93
"bdi",1872,46.93
"bdi",1873,46.93
"bdi",1874,46.93
"bdi",1875,46.93
"bdi",1876,46.93
"bdi",1877,46.93
"bdi",1878,46.93
"bdi",1879,46.93
"bdi",1880,46.93
"bdi",1881,46.93
"bdi",1882,46.93
"bdi",1883,46.93
"bdi",1884,46.93
"bdi",1885,46.93
"bdi",1886,46.93
"bdi",1887,46.93
"bdi",1888,46.93
"bdi",1889,46.93
"bdi",1890,46.93
"bdi",1891,46.93
"bdi",1892,46.93
"bdi",1893,46.93
"bdi",1894,46.93
"bdi",1895,46.93
"bdi",1896,46.93
"bdi",1897,46.93
"bdi",1898,46.93
"bdi",1899,46.93
"bdi",1900,46.93
"bdi",1901,46.93
"bdi",1902,46.93
"bdi",1903,46.93
"bdi",1904,46.93
"bdi",1905,46.93
"bdi",1906,46.93
"bdi",1907,46.93
"bdi",1908,46.93
"bdi",1909,46.93
"bdi",1910,46.93
"bdi",1911,46.93
"bdi",1912,46.93
"bdi",1913,46.93
"bdi",1914,46.93
"bdi",1915,46.93
"bdi",1916,46.93
"bdi",1917,46.93
"bdi",1918,46.93
"bdi",1919,46.93
"bdi",1920,46.93
"bdi",1921,46.93
"bdi",1922,46.93
"bdi",1923,46.93
"bdi",1924,46.93
"bdi",1925,46.93
"bdi",1926,46.93
"bdi",1927,46.93
"bdi",1928,46.93
"bdi",1929,46.93
"bdi",1930,46.93
"bdi",1931,46.93
"bdi",1932,46.93
"bdi",1933,46.93
"bdi",1934,46.93
"bdi",1935,46.93
"bdi",1936,46.93
"bdi",1937,46.93
"bdi",1938,46.99
"bdi",1939,46.99
"bdi",1940,46.99
"bdi",1941,46.99
"bdi",1942,46.99
"bdi",1943,46.99
"bdi",1944,46.99
"bdi",1945,46.99
"bdi",1946,46.99
"bdi",1947,46.99
"bdi",1948,46.99
"bdi",1949,46.99
"bdi",1950,50.12
"bdi",1951,49.91
"bdi",1952,49.53
"bdi",1953,49.2
"bdi",1954,48.92
"bdi",1955,48.69
"bdi",1956,48.51
"bdi",1957,48.38
"bdi",1958,48.29
